Après	O
15	O
mois	O
d'	O
intervalle	O
sans	O
progression	O
,	O
en	O
janvier	O
2014	O
,	O
il	O
a	O
commencé	O
à	O
présenter	O
des	O
altérations	O
comportementales	O
,	O
une	O
désorientation	O
et	O
des	O
difficultés	O
à	O
se	O
souvenir	O
du	O
nom	O
des	O
objets	O
et	O
des	O
personnes	O
.	O

Dans	O
cette	O
situation	O
,	O
et	O
après	O
avoir	O
répété	O
la	O
tomodensitométrie	O
de	O
base	O
dans	O
laquelle	O
seules	O
les	O
adénopathies	B-morphologie
légèrement	O
élargies	O
susmentionnées	O
et	O
les	O
cicatrices	O
corticales	O
dans	O
le	O
pôle	O
inférieur	O
des	O
deux	O
reins	O
sans	O
autres	O
altérations	O
ont	O
été	O
observées	O
,	O
la	O
patiente	O
a	O
commencé	O
une	O
chimiothérapie	O
de	O
première	O
ligne	O
avec	O
une	O
intention	O
palliative	O
selon	O
le	O
carboplatine	O
5	O
AUC	O
jour	O
1	O
tous	O
les	O
21	O
jours	O
en	O
monothérapie	O
en	O
raison	O
de	O
la	O
fragilité	O
.	O

Presque	O
immédiatement	O
,	O
une	O
amélioration	O
respiratoire	O
s'	O
est	O
produite	O
,	O
le	O
patient	O
n'	O
ayant	O
plus	O
besoin	O
du	O
masque	O
avec	O
un	O
réservoir	O
de	O
100	O
%	O
et	O
maintenant	O
des	O
saturations	O
en	O
oxygène	O
de	O
92	O
-	O
93	O
avec	O
des	O
lunettes	O
nasales	O
à	O
oxygène	O
à	O
2	O
bpm	O
.	O

Aucune	O
lésion	B-morphologie
pathologique	O
n'	O
a	O
été	O
observée	O
à	O
d'	O
autres	O
niveaux	O
.	O
Ponction	O
lombaire	O
:	O
Biochimie	O
:	O
LCR	O
(	O
liquide	O
céphalo	O
-	O
rachidien	O
)	O
clair	O
et	O
transparent	O
.	O

un	O
nodule	B-morphologie
dur	O
et	O
mobile	O
,	O
d'	O
environ	O
10	O
mm	O
de	O
diamètre	O
,	O
est	O
observé	O
dans	O
le	O
quadrant	B-topographie
supérieur	I-topographie
externe	I-topographie
de	I-topographie
la	I-topographie
région	I-topographie
du	I-topographie
sein	I-topographie
gauche	O
.	O

Un	O
diagnostic	O
différentiel	O
est	O
proposé	O
entre	O
la	O
toxicité	O
rénale	O
de	O
la	O
chimiothérapie	O
,	O
avec	O
hypomagnésémie	O
et	O
hypocalcémie	O
symptomatiques	O
,	O
et	O
l'	O
altération	O
ionique	O
en	O
relation	O
avec	O
l'	O
épisode	O
floride	O
de	O
vomissements	O
de	O
la	O
patiente	O
.	O

Mammographie	O
bilatérale	O
:	O

Elle	O
présentait	O
également	O
une	O
thrombose	O
partielle	O
de	O
la	O
veine	O
mésentérique	O
et	O
de	O
nouvelles	O
adénopathies	B-morphologie
para	B-topographie
-	I-topographie
aortiques	I-topographie
gauches	O
.	O
Après	O
sa	O
sortie	O
,	O
la	O
patiente	O
a	O
été	O
réadmise	O
pour	O
une	O
fièvre	O
persistante	O
et	O
des	O
métrorragies	O
,	O
qui	O
se	O
sont	O
améliorées	O
avec	O
un	O
traitement	O
antibiotique	O
empirique	O
.	O

tous	O
les	O
21	O
jours	O
.	O

La	O
patiente	O
a	O
poursuivi	O
le	O
traitement	O
par	O
erlotinib	O
avec	O
une	O
bonne	O
tolérance	O
,	O
avec	O
comme	O
seule	O
symptomatologie	O
des	O
céphalées	O
occasionnelles	O
.	O

Au	O
cours	O
du	O
traitement	O
,	O
le	O
patient	O
a	O
commencé	O
à	O
avoir	O
des	O
crises	O
d'	O
épilepsie	O
et	O
une	O
agnosie	O
tactile	O
.	O

Motilité	O
oculaire	O
normale	O
.	O

Pour	O
le	O
contrôle	O
de	O
la	O
douleur	O
,	O
du	O
sulfate	O
de	O
morphine	O
retard	O
(	O
MST	O
)	O
60	O
mg	O
toutes	O
les	O
12	O
heures	O
et	O
du	O
fentanyl	O
sublingual	O
200	O
mcg	O
ont	O
été	O
mis	O
en	O
place	O
.	O

Pas	O
de	O
masse	B-morphologie
ni	O
de	O
mégalithes	O
.	O

La	O
patiente	O
a	O
été	O
incluse	O
en	O
novembre	O
2009	O
dans	O
l'	O
essai	O
PLANET	O
TTD	O
08	O
-	O
04	O
et	O
a	O
été	O
randomisée	O
,	O
entrant	O
dans	O
le	O
bras	O
FOLFIRI	O
(	O
CPT-11	O
310	O
mg	O
IV	O
jour	O
1	O
+	O
leucovorine	O
680	O
mg	O
IV	O
jour	O
1	O
+	O
5-FU	O
680	O
mg	O
IV	O
jour	O
1	O
en	O
bolus	O
et	O
5-FU	O
4100	O
mg	O
IV	O
jour	O
1	O
en	O
perfusion	O
de	O
46	O
heures	O
)	O
+	O
panitumubab	O
360	O
mg	O
IV	O
jour	O
1	O
.	O

Il	O
y	O
avait	O
donc	O
une	O
indication	O
claire	O
pour	O
un	O
traitement	O
par	O
imatinib	O
pseudoadjuvant	O
,	O
en	O
raison	O
de	O
la	O
taille	O
importante	O
,	O
malgré	O
la	O
localisation	O
gastrique	O
et	O
le	O
faible	O
taux	O
de	O
mitose	O
.	O

Appendice	O
:	O
pas	O
d'	O
altération	O
.	O
"	O
Tomodensitométrie	O
du	O
thorax	O
,	O
de	O
l'	O
abdomen	O
et	O
du	O
bassin	O
avec	O
contraste	O
IV	O
(	O
janvier	O
2014	O
)	O
:	O

Force	O
et	O
sensibilité	O
préservées	O
et	O
symétriques	O
.	O

-	O
Hémogramme	O
:	O
normal	O
dans	O
les	O
3	O
séries	O
.	O

Conscient	O
et	O
orienté	O
.	O

Le	O
dernier	O
scanner	O
a	O
montré	O
une	O
stabilisation	O
de	O
la	O
masse	B-morphologie
paravertébrale	B-topographie
gauche	O
et	O
une	O
disparition	O
du	O
nodule	B-morphologie
sous-cutané	B-topographie
scapulaire	I-topographie
gauche	O
.	O
Évolution	O
La	O
patiente	O
est	O
en	O
vie	O
21	O
mois	O
après	O
une	O
réinduction	O
par	O
ipilimumab	O
.	O

Traitement	O
Compte	O
tenu	O
du	O
caractère	O
non	O
résécable	O
de	O
la	O
tumeur	B-morphologie
,	O
il	O
a	O
été	O
décidé	O
de	O
traiter	O
par	O
FOLFIRINOX	O
à	O
doses	O
réduites	O
(	O
fluorouracile	O
2	O
400	O
mg	O
/	O
m2	O
en	O
perfusion	O
continue	O
de	O
46	O
heures	O
,	O
irinotécan	O
160	O
mg	O
/	O
m2	O
,	O
oxaliplatine	O
80	O
mg	O
/	O
m2	O
tous	O
les	O
14	O
jours	O
)	O
.	O

L'	O
imagerie	O
par	O
résonance	O
magnétique	O
(	O
IRM	O
)	O
a	O
confirmé	O
les	O
résultats	O
de	O
la	O
tomodensitométrie	O
,	O
trouvant	O
également	O
un	O
contact	O
avec	O
la	O
masse	B-morphologie
latérale	O
de	O
l'	O
atlas	B-topographie
,	O
la	O
mastoïde	O
et	O
l'	O
angle	O
mandibulaire	O
,	O
ainsi	O
qu'	O
une	O
adénopathie	B-morphologie
latérocervicale	B-topographie
gauche	O
de	O
22	O
mm	O
de	O
diamètre	O
au	O
niveau	O
IIB	O
.	O

Mastectomie	O
+	O
biopsie	O
sélective	O
du	O
ganglion	O
sentinelle	O
en	O
octobre	O
2011	O
,	O
hystérectomie	O
+	O
double	O
annexectomie	O
en	O
octobre	O
2016	O
.	O
"	O
Traitement	O
habituel	O
:	O
énalapril	O
20	O
mg/24	O
h	O
;	O

Un	O
traitement	O
de	O
soutien	O
et	O
une	O
oxygénothérapie	O
ont	O
été	O
prescrits	O
.	O

obstructif	O

Réponse	O
complète	O
de	O
mai	O
2008	O
à	O
novembre	O
2011	O
.	O

Reste	O
sans	O
résultats	O
pertinents	O
.	O

La	O
meilleure	O
option	O
thérapeutique	O
est	O
décidée	O
sur	O
la	O
base	O
d'	O
une	O
analyse	O
exploratoire	O
de	O
sous-groupes	O
dans	O
un	O
essai	O
de	O
phase	O
II	O
randomisé	O
et	O
contrôlé	O
.	O

L'	O
étude	O
a	O
été	O
complétée	O
par	O
une	O
TEP	O
-	O
TDM	O
et	O
une	O
scintigraphie	O
,	O
qui	O
ont	O
permis	O
d'	O
éliminer	O
d'	O
autres	O
lésions	B-morphologie
.	O

Anamnèse	O
Femme	O
de	O
47	O
ans	O
sans	O
antécédents	O
médicaux	O
,	O
chirurgicaux	O
ou	O
familiaux	O
,	O
diagnostiquée	O
à	O
l'	O
âge	O
de	O
33	O
ans	O
(	O
2002	O
)	O
avec	O
un	O
sarcome	B-morphologie
synovial	I-morphologie
monophasique	I-morphologie
de	O
grade	B-differenciation
3	I-differenciation
situé	O
dans	O
le	O
membre	B-topographie
inférieur	I-topographie
gauche	O
,	O
cT2b	O
N0	O
,	O
stade	O
III	O
(	O
positivité	O
pour	O
CD34	O
,	O
CD99	O
et	O
bcl2	O
et	O
l'	O
actine	O
musculaire	O
lisse	O
,	O
focale	O
;	O

Données	O
de	O
progression	O
par	O
rapport	O
aux	O
études	O
précédentes	O
.	O

Coordination	O
et	O
démarche	O
sans	O
altération	O
.	O

En	O
raison	O
de	O
la	O
faible	O
évolution	O
et	O
de	O
la	O
détérioration	O
,	O
elle	O
a	O
été	O
transférée	O
en	O
soins	O
palliatifs	O
et	O
est	O
décédée	O
le	O
21/12/12	O
.	O

Les	O
follicules	O
présentent	O
un	O
aspect	O
comprimé	O
ressemblant	O
parfois	O
à	O
un	O
"	O
bulbe	O
d'	O
oignon	O
"	O
,	O
avec	O
des	O
zones	O
hyalinisées	O
à	O
l'	O
intérieur	O
et	O
dans	O
l'	O
espace	O
interfolliculaire	O
.	O

Anamnèse	O
Le	O
patient	O
était	O
un	O
homme	O
de	O
79	O
ans	O
avec	O
une	O
réaction	O
médicamenteuse	O
allergique	O
connue	O
aux	O
bêta-lactamines	O
et	O
à	O
l'	O
oxaliplatine	O
,	O
qui	O
a	O
consulté	O
le	O
service	O
des	O
urgences	O
en	O
août	O
2017	O
en	O
raison	O
d'	O
une	O
morsure	O
de	O
chat	O
sur	O
le	O
membre	O
inférieur	O
droit	O
,	O
notant	O
un	O
exsudat	O
séreux	O
dans	O
la	O
plaie	O
,	O
ainsi	O
qu'	O
une	O
sensation	O
de	O
dystrophie	O
avec	O
des	O
frissons	O
et	O
une	O
fièvre	O
de	O
39	O
ºC	O
mesurée	O
à	O
domicile	O
.	O
Lors	O
de	O
l'	O
anamnèse	O
,	O
elle	O
a	O
signalé	O
une	O
douleur	O
pleurétique	O
dans	O
le	O
champ	O
gauche	O
,	O
une	O
dyspnée	O
,	O
une	O
expectoration	O
et	O
une	O
augmentation	O
de	O
l'	O
œdème	O
dans	O
les	O
membres	O
inférieurs	O
.	O

5ème	O
ligne	O
avec	O
carboplatine	O
AUC	O
2	O
/	O
cetuximab	O
chaque	O
semaine	O
.	O

Examen	O
physique	O

Le	O
profil	O
immunohistochimique	O
des	O
cellules	B-morphologie
néoplasiques	I-morphologie
est	O
le	O
suivant	O
:	O
CKAE1-AE3	O
positif	O
diffus	O
et	O
intense	O
,	O
GFAP	O
négatif	O
,	O
EMA	O
négatif	O
,	O
CK7	O
négatif	O
,	O
CK20	O
négatif	O
,	O
CDX2	O
négatif	O
,	O
PSA	O
négatif	O
,	O
TTF1	O
positif	O
diffus	O
et	O
intense	O
,	O
compatible	O
avec	O
une	O
métastase	B-morphologie
d'	O
adénocarcinome	B-morphologie
.	O

Le	O
patient	O
a	O
été	O
opéré	O
à	O
l'	O
hôpital	O
Ramón	O
y	O
Cajal	O
de	O
Madrid	O
en	O
décembre	O
2015	O
,	O
par	O
une	O
approche	O
endoscopique	O
transsphénoïdale	O
avec	O
ablation	O
de	O
la	O
partie	O
intercarotidienne	O
de	O
la	O
lésion	B-morphologie
(	O
environ	O
50	O
%	O
de	O
la	O
tumeur	B-morphologie
)	O
avec	O
une	O
P.A.	O
compatible	O
avec	O
une	O
tumeur	B-morphologie
hypophysaire	B-topographie
très	O
agressive	O
exprimant	O
des	O
récepteurs	O
SS	O
.	O

Traitement	O

Le	O
cas	O
a	O
été	O
présenté	O
au	O
comité	O
des	O
tumeurs	O
,	O
qui	O
a	O
décidé	O
(	O
en	O
accord	O
avec	O
le	O
patient	O
en	O
février	O
2011	O
)	O
d'	O
amputer	O
le	O
tiers	O
moyen	O
de	O
la	O
cuisse	O
gauche	O
(	O
avec	O
des	O
marges	O
chirurgicales	O
libres	O
)	O
.	O
Après	O
l'	O
amputation	O
,	O
le	O
patient	O
est	O
adressé	O
au	O
service	O
d'	O
oncologie	O
médicale	O
pour	O
un	O
suivi	O
conjoint	O
.	O

Pas	O
d'	O
autre	O
focalité	O
neurologique	O
.	O

pas	O
d'	O
adénopathies	B-morphologie
périphériques	O
superficielles	O
ni	O
de	O
goitre	O
palpables	O
.	O

Examen	O
physique	O
ECOG	O
1	O
-	O
2	O
(	O
limité	O
par	O
la	O
douleur	O
)	O
.	O

L'	O
examen	O
physique	O
a	O
révélé	O
un	O
indice	O
de	O
Karnosky	O
de	O
90	O
%	O
,	O
un	O
bon	O
état	O
général	O
et	O
une	O
auscultation	O
cardiorespiratoire	O
sans	O
particularité	O
.	O

Masse	B-morphologie
parahilaire	B-topographie
gauche	O
(	O
SUV	O
maximum	O
15,6	O
)	O
.	O

Sérologie	O
pour	O
les	O
bactéries	O
atypiques	O
:	O
anti-Legionella	O
pneumophila	O
total	O

L'	O
enfant	O
a	O
reçu	O
9	O
cycles	O
d'	O
ifosfamide	O
,	O
de	O
vincristine	O
et	O
de	O
dactinomycine	O
,	O
avec	O
l'	O
ajout	O
de	O
doxorubicine	O
dans	O
les	O
quatre	O
premiers	O
cycles	O
,	O
avec	O
une	O
dose	O
totale	O
de	O
doxorubicine	O
de	O
118	O
mg	O
/	O
m2	O
.	O

La	O
toxine	O
de	O
C.difficile	O
étant	O
positive	O
,	O
un	O
traitement	O
par	O
vancomycine	O
250	O
mg/6	O
h	O
PO	O
a	O
été	O
instauré	O
.	O

L'	O
échographie	O
testiculaire	O
controlatérale	O
a	O
montré	O
une	O
discrète	O
varicocèle	O
et	O
des	O
vaisseaux	O
tortueux	O
et	O
,	O
dans	O
l'	O
analyse	O
post-orchiectomie	O
,	O
des	O
MT	O
toujours	O
élevés	O
:	O
AFP	O
341	O
et	O
B	O
-	O
HCG	O
657,912	O
.	O
Diagnostic	O
"	O
Tumeur	B-morphologie
germinale	I-morphologie
non	I-morphologie
séminomateuse	I-morphologie
(	O
NSCG	B-morphologie
)	O
du	O
testicule	B-topographie
droit	O
pT1	O
(	O
limitée	O
au	O
testicule	O
sans	O
invasion	B-morphologie
lymphatique	B-topographie
ou	O
vasculaire	B-topographie
)	O
N3	O
(	O
adénopathies	B-morphologie
rétropéritonéales	B-topographie
>	O
5	O
cm	O
)	O

L'	O
échantillon	O
a	O
montré	O
la	O
présence	O
d'	O
un	O
modèle	O
biphasique	O
avec	O
un	O
profil	O
immunohistochimique	O
de	O
carcinome	B-morphologie
rénal	B-topographie
associé	O
à	O
une	O
translocation	O
de	O
fusion	O
Xp11.2	O
/	O
TF3	O
,	O
ce	O
qui	O
a	O
été	O
confirmé	O
par	O
la	O
détection	O
de	O
l'	O
anticorps	O
TF3	O
dans	O
l'	O
échantillon	O
reçu	O
.	O

-	O
Tomodensitométrie	O
cérébrale	O
(	O
sans	O
contraste	O
)	O
:	O
aucun	O
résultat	O
pathologique	O
.	O

La	O
masse	B-morphologie
pelvienne	B-topographie
primaire	B-morphologie
était	O
désormais	O
difficile	O
à	O
identifier	O
en	O
raison	O
de	O
sa	O
déstructuration	O
importante	O
et	O
pouvait	O
être	O
confondue	O
avec	O
les	O
implants	B-morphologie
.	O

Avec	O
une	O
bonne	O
tolérance	O
et	O
une	O
réponse	O
radiologique	O
au	O
traitement	O
,	O
une	O
résection	O
atypique	O
de	O
la	O
lésion	B-morphologie
dans	O
le	O
segment	B-topographie
IV	I-topographie
a	O
été	O
réalisée	O
le	O
11/2/2015	O
.	O

Anamnèse	O
Le	O
patient	O
a	O
noté	O
une	O
augmentation	O
douloureuse	O
du	O
volume	O
à	O
la	O
palpation	O
dans	O
la	O
région	O
antérieure	O
du	O
thorax	O
depuis	O
environ	O
un	O
mois	O
.	O

Marqueurs	O
tumoraux	O
:	O
alpha	O
-	O
fœtoprotéine	O
2,45	O
,	O
CEA	O
7,6	O
,	O
CA	O
19,9	O
21,2	O
.	O

HSV	O
,	O
VZV	O
:	O
IgG+	O
,	O
IgM-	O
.	O
Biopsie	O
de	O
la	O
moelle	O
osseuse	O
:	O
aplasie	O
médullaire	O
sévère	O
avec	O
caractéristiques	O
dysplasiques	O
.	O

:	O
aucun	O
résultat	O
pertinent	O
,	O
la	O
biochimie	O
,	O
l'	O
hémogramme	O
,	O
la	O
coagulation	O
,	O
les	O
hormones	O
thyroïdiennes	O
,	O
les	O
enzymes	O
hépatiques	O
et	O
les	O
gaz	O
du	O
sang	O
veineux	O
se	O
situant	O
dans	O
les	O
limites	O
de	O
la	O
normale	O
.	O
Tomodensitométrie	O
du	O
thorax	O
et	O
de	O
l'	O
abdomen	O
:	O
au	O
niveau	O
thoracique	O
,	O
une	O
importante	O
masse	B-morphologie
de	I-morphologie
tissus	I-morphologie
mous	I-morphologie
est	O
signalée	O
,	O
associée	O
à	O
une	O
fracture	O
corticale	O
du	O
corps	O
de	O
l'	O
omoplate	O
droite	O
,	O
d'	O
une	O
longueur	O
d'	O
environ	O
7,5	O
cm	O
.	O

Au	O
jour	O
+14	O
du	O
premier	O
cycle	O
,	O
il	O
a	O
présenté	O
une	O
dyspnée	O
et	O
de	O
la	O
fièvre	O
.	O

Examen	O
physique	O
Abdomen	O
:	O
masse	B-morphologie
légèrement	O
douloureuse	O
à	O
la	O
palpation	O
dans	O
l'	O
hypochondre	B-topographie
droit	O
.	O

Elle	O
continue	O
d'	O
être	O
suivie	O
en	O
oncologie	O
et	O
en	O
neurologie	O
.	O

Examens	O
complémentaires	O
L'	O
étude	O
est	O
complétée	O
par	O
un	O
scanner	O
thoraco	O
-	O
abdomino	O
-	O
pelvien	O
décrivant	O
une	O
masse	B-morphologie
hétérogène	O
du	O
lobe	B-topographie
moyen	I-topographie
mesurant	O
39	O
mm	O
,	O
s'	O
étendant	O
vers	O
le	O
hile	O
avec	O
infiltration	B-morphologie
de	O
l'	O
artère	B-topographie
lobaire	O
supérieure	O
droite	O
et	O
de	O
l'	O
artère	B-topographie
interlobaire	O
,	O
avec	O
de	O
nombreux	O
nodules	B-morphologie
pleuraux	B-topographie
bilatéraux	O
.	O

De	O
nouveaux	O
examens	O
complémentaires	O
d'	O
urgence	O
ont	O
été	O
réalisés	O
:	O
"	O
Hémogramme	O
et	O
biochimie	O
sanguine	O
:	O

-	O
Plaquettes	O
36	O
000	O
-	O
>	O
34	O
000	O
-	O
>	O
54	O
000	O
-	O
>	O
80	O
000	O
.	O

Il	O
n'	O
y	O
a	O
pas	O
eu	O
d'	O
alopécie	O
ni	O
de	O
crampes	O
,	O
ni	O
d'	O
altérations	O
en	O
laboratoire	O
.	O

Anamnèse	O
Un	O
homme	O
de	O
72	O
ans	O
,	O
hypertendu	O
,	O
atteint	O
d'	O
hyperplasie	O
bénigne	O
de	O
la	O
prostate	O
,	O
sous	O
traitement	O
,	O
sans	O
allergies	O
connues	O
ni	O
autres	O
antécédents	O
intéressants	O
.	O

Athéromatose	O
aorto	O
-	O
iliaque	O
calcifiée	O
.	O

Les	O
examens	O
de	O
laboratoire	O
n'	O
ont	O
révélé	O
aucune	O
anomalie	O
,	O
ni	O
aucune	O
élévation	O
des	O
réactifs	O
de	O
phase	O
aiguë	O
.	O

L'	O
étude	O
immunohistochimique	O
a	O
montré	O
une	O
positivité	O
pour	O
EMA	O
,	O
CKA1	O
A3	O
et	O
CEAp	O
faible	O
et	O
focal	O
,	O
étant	O
négative	O
pour	O
RCC	O
,	O
S-100	O
,	O
vimentine	O
,	O
CD57	O
,	O
synaptophysine	O
,	O
étayant	O
le	O
diagnostic	O
posé	O
.	O

Il	O
n'	O
avait	O
pas	O
de	O
sensation	O
fébrile	O
ou	O
de	O
fièvre	O
thermométrique	O
,	O
pas	O
de	O
symptômes	O
de	O
polyphagie	O
ni	O
aucune	O
autre	O
symptomatologie	O
cardinale	O
.	O

Diagnostic	O
:	O
lymphome	B-morphologie
diffus	I-morphologie
à	I-morphologie
grandes	I-morphologie
cellules	I-morphologie
B.	O
"	O
Étude	O
cytogénétique	O
de	O
la	O
masse	B-morphologie
pulmonaire	B-topographie
:	O
oncogène	O
c	O
-	O
myc	O
négatif	O
;	O

Le	O
scanner	O
corps	O
entier	O
au	O
moment	O
du	O
diagnostic	O
rapporte	O
des	O
micronodules	B-morphologie
pulmonaires	B-topographie
,	O
un	O
épaississement	O
vésical	O
focal	O
,	O
une	O
lésion	B-morphologie
intrapelvienne	B-topographie
rénale	I-topographie
gauche	O
et	O
une	O
adénopathie	B-morphologie
pathologique	I-morphologie
(	O
13	O
mm	O
)	O
au	O
niveau	O
de	O
la	O
chaîne	B-topographie
iliaque	I-topographie
externe	I-topographie
gauche	O
.	O

Il	O
a	O
été	O
opéré	O
en	O
1991	O
d'	O
un	O
astrocytome	B-morphologie
frontal	B-topographie
gauche	O
de	O
bas	B-differenciation
grade	I-differenciation
.	O

Examen	O
physique	O
La	O
patiente	O
s'	O
est	O
d'	O
abord	O
présentée	O
à	O
son	O
hôpital	O
de	O
référence	O
en	O
janvier	O
2013	O
avec	O
des	O
symptômes	O
cliniques	O
qui	O
duraient	O
depuis	O
plus	O
d'	O
un	O
an	O
,	O
à	O
savoir	O
des	O
douleurs	O
et	O
l'	O
apparition	O
d'	O
une	O
tumeur	B-morphologie
sur	O
l'	O
omoplate	B-topographie
droite	O
.	O

Il	O
a	O
alors	O
commencé	O
un	O
traitement	O
à	O
l'	O
ipilimumab	O
,	O
dont	O
il	O
a	O
reçu	O
quatre	O
cycles	O
,	O
la	O
meilleure	O
réponse	O
étant	O
une	O
maladie	O
stable	O
.	O

Anatomie	O
pathologique	O
:	O
adénocarcinome	B-morphologie
de	O
bas	B-differenciation
grade	I-differenciation
infiltrant	O
le	O
tissu	O
adipeux	O
,	O
avec	O
0	O
ganglion	O
lymphatique	O

Examen	O
physique	O

il	O
a	O
commencé	O
un	O
traitement	O
par	O
corticostéroïdes	O
,	O
avec	O
une	O
amélioration	O
symptomatique	O
.	O

Le	O
prochain	O
suivi	O
est	O
prévu	O
pour	O
juin	O
2018	O
.	O

Elle	O
a	O
reçu	O
un	O
traitement	O
palliatif	O
par	O
docétaxel	O
-	O
gemcitabine	O
,	O
avec	O
une	O
réponse	O
clinique	O
(	O
rémission	O
de	O
la	O
douleur	O
,	O
de	O
l'	O
asthénie	O
et	O
des	O
lésions	B-morphologie
cervicales	B-topographie
)	O
et	O
une	O
réponse	O
radiologique	O
au	O
scanner	O
.	O

Examens	O
complémentaires	O
TEP	O
-	O
TDM	O
thoracique	O
:	O

Pas	O
d'	O
adénopathie	B-morphologie
dans	O
la	O
chaîne	B-topographie
mammaire	I-topographie
interne	I-topographie
.	O
"	O
Biopsie	O
de	O
la	O
lésion	B-morphologie
(	O
17/3/2015	O
)	O
:	O

Elle	O
a	O
d'	O
abord	O
été	O
adressée	O
au	O
service	O
d'	O
oncologie	O
le	O
21	O
janvier	O
2011	O
,	O
et	O
les	O
examens	O
suivants	O
ont	O
été	O
réalisés	O
:	O

L'	O
évolution	O
postopératoire	O
a	O
été	O
favorable	O
.	O

Comme	O
il	O
s'	O
agissait	O
d'	O
une	O
femme	O
jeune	O
,	O
non	O
fumeuse	O
,	O
oligosymptomatique	O
et	O
ALK	O
-	O
EGFR	O
négative	O
,	O
un	O
test	O
de	O
réarrangement	O
du	O
gène	O
ROS1	O
a	O
été	O
demandé	O
,	O
qui	O
s'	O
est	O
avéré	O
positif	O
.	O

Une	O
scintigraphie	O
à	O
l'	O
analogue	O
de	O
la	O
somatostatine	O
(	O
Octreoscan	O
)	O
a	O
également	O
été	O
réalisée	O
,	O
qui	O
a	O
montré	O
une	O
captation	O
au	O
niveau	O
d'	O
une	O
adénopathie	B-morphologie
sus-claviculaire	B-topographie
gauche	O
,	O
d'	O
une	O
adénopathie	B-morphologie
rétrobronchique	B-topographie
droite	O
,	O
de	O
nodules	B-morphologie
pulmonaires	B-topographie
bilatéraux	O
,	O
de	O
deux	O
lésions	B-morphologie
pancréatiques	B-topographie
,	O
de	O
la	O
masse	B-morphologie
surrénalienne	B-topographie
droite	O
et	O
d'	O
une	O
adénopathie	B-morphologie
iliaque	B-topographie
externe	I-topographie
droite	O
.	O

Le	O
résultat	O
anatomopathologique	O
a	O
montré	O
un	O
estomac	O
présentant	O
une	O
importante	O
réaction	O
inflammatoire	O
aiguë	O
,	O
autour	O
duquel	O
un	O
tissu	O
de	O
granulation	O
a	O
été	O
établi	O
en	O
relation	O
probable	O
avec	O
une	O
perforation	O
par	O
un	O
corps	O
étranger	O
,	O
probablement	O
un	O
cure	O
-	O
dent	O
,	O
sans	O
aucun	O
signe	O
de	O
processus	B-morphologie
néoplasique	I-morphologie
.	O

Atteinte	O
extracapsulaire	O
d'	O
un	O
des	O
ganglions	O
lymphatiques	O
.	O

Le	O
nodule	B-morphologie
LSI	B-topographie
a	O
montré	O
des	O
métastases	B-morphologie
de	O
cholangiocarcinome	B-morphologie
,	O
tandis	O
que	O
le	O
nodule	B-morphologie
LSD	B-topographie
présentait	O
des	O
atypies	O
cellulaires	O
de	O
signification	O
incertaine	O
.	O

En	O
termes	O
d'	O
examens	O
complémentaires	O
,	O
elle	O
est	O
habituellement	O
réévaluée	O
par	O
un	O
scanner	O
thoraco	O
-	O
abdominal	O
et	O
une	O
scintigraphie	O
osseuse	O
(	O
GGO	O
)	O
selon	O
le	O
protocole	O
de	O
l'	O
essai	O
,	O
décrivant	O
une	O
stabilité	B-morphologie
de	I-morphologie
la	I-morphologie
maladie	I-morphologie
pratiquement	O
depuis	O
le	O
début	O
,	O
avec	O
des	O
réponses	O
radiologiques	O
partielles	O
commençant	O
à	O
être	O
observées	O
dans	O
la	O
scintigraphie	O
osseuse	O
réalisée	O
au	O
cycle	O
25	O
.	O

il	O
a	O
été	O
adressé	O
au	O
service	O
d'	O
oncologie	O
,	O
où	O
il	O
a	O
commencé	O
à	O
recevoir	O
du	O
nivolumab	O
(	O
3	O
mg	O
/	O
kg	O
toutes	O
les	O
deux	O
semaines	O
,	O
pour	O
un	O
poids	O
de	O
92	O
kg	O
)	O
en	O
mars	O
de	O
cette	O
année	O
-là	O
.	O

Antécédents	O
chirurgicaux	O
:	O
appendicectomie	O
,	O
saphénectomie	O
.	O
Amenée	O
par	O
ses	O
proches	O
au	O
service	O
des	O
urgences	O
en	O
raison	O
de	O
symptômes	O
confusionnels	O
et	O
d'	O
une	O
détérioration	O
cognitive	O
évoluant	O
depuis	O
plusieurs	O
jours	O
.	O

Coloscopie	O
:	O
sténose	O
néoplasique	O
de	O
l'	O
angle	O
hépatique	O
empêchant	O
le	O
passage	O
de	O
l'	O
endoscope	O
,	O
avec	O
muqueuse	O
irrégulière	O
d'	O
aspect	O
infiltrant	O
.	O
"	O
Biopsie	O
du	O
côlon	O
:	O
muqueuse	O
du	O
gros	O
intestin	O
avec	O
infiltration	O
par	O
un	O
adénocarcinome	B-morphologie
peu	B-differenciation
différencié	I-differenciation
.	O

Le	O
mari	O
dit	O
que	O
depuis	O
2	O
jours	O
il	O
sent	O
sa	O
femme	O
"	O
bizarre	O
"	O
,	O
plus	O
fatiguée	O
,	O
constatant	O
une	O
perte	O
progressive	O
de	O
force	O
,	O
surtout	O
dans	O
les	O
membres	O
inférieurs	O
car	O
elle	O
est	O
tombée	O
à	O
